iter	Passed	Remaining
896	424	48
897	424	48
898	425	47
899	425	47
900	425	46
901	426	46
902	426	45
903	427	45
904	427	44
905	428	44
906	428	43
907	428	43
908	429	42
909	429	42
910	430	42
911	430	41
912	431	41
913	431	40
914	431	40
915	432	39
916	432	39
917	433	38
918	433	38
919	433	37
920	434	37
921	435	36
922	435	36
923	435	35
924	436	35
925	436	34
926	437	34
927	437	33
928	438	33
929	438	33
930	438	32
931	439	32
932	439	31
933	440	31
934	440	30
935	440	30
936	441	29
937	441	29
938	442	28
939	442	28
940	443	27
941	443	27
942	443	26
943	444	26
944	444	25
945	445	25
946	445	24
947	445	24
948	446	23
949	446	23
950	447	23
951	447	22
952	447	22
953	448	21
954	448	21
955	449	20
956	449	20
957	450	19
958	450	19
959	451	18
960	451	18
961	451	17
962	452	17
963	452	16
964	453	16
965	453	15
966	454	15
967	454	15
968	454	14
969	455	14
970	455	13
971	456	13
972	456	12
973	456	12
974	457	11
975	457	11
976	458	10
977	458	10
978	458	9
979	459	9
980	459	8
981	460	8
982	460	7
983	461	7
984	461	7
985	461	6
986	462	6
987	462	5
988	463	5
989	463	4
990	463	4
991	464	3
992	464	3
993	465	2
994	466	2
995	466	1
996	467	1
997	467	0
998	467	0
999	468	0
